Folder structure for c:\Users\dullz\OneDrive\Documents\1. Education\3. University - Masters\Financial-SDG-GARCH

Financial-SDG-GARCH/
├── artifacts/
│   └── eda/
│   │   ├── stationarity.csv
│   │   ├── stylized_facts.csv
│   │   └── summary_stats.csv
├── configs/
├── data/
│   ├── processed/
│   │   ├── ts_cv_folds/
│   │   └── raw (FX + EQ).csv
│   ├── raw/
│   │   ├── exchange_rate_to_usd.csv
│   │   ├── fx_equity_prices.csv
│   │   └── raw (FX).csv
│   └── residuals_by_model/
│   │   ├── egarch_equity_AAPL_residuals_synthetic.csv
│   │   ├── egarch_equity_AMZN_residuals_synthetic.csv
│   │   ├── egarch_equity_DJT_residuals_synthetic.csv
│   │   ├── egarch_equity_MLGO_residuals_synthetic.csv
│   │   ├── egarch_equity_NVDA_residuals_synthetic.csv
│   │   ├── egarch_fx_EURUSD_residuals_synthetic.csv
│   │   ├── egarch_fx_EURZAR_residuals_synthetic.csv
│   │   ├── egarch_fx_GBPCNY_residuals_synthetic.csv
│   │   ├── egarch_fx_GBPUSD_residuals_synthetic.csv
│   │   ├── egarch_fx_USDZAR_residuals_synthetic.csv
│   │   ├── equity_AAPL_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AAPL_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AAPL_residuals_synthetic.csv
│   │   ├── equity_AAPL_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_TS_CV_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_TS_CV_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_AMZN_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_CAT_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_CAT_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_CAT_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_CAT_TS_CV_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_CAT_TS_CV_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_CAT_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_DJT_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_DJT_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_DJT_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MLGO_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MLGO_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MLGO_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MSFT_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MSFT_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MSFT_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MSFT_TS_CV_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MSFT_TS_CV_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_MSFT_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_TS_CV_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_TS_CV_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_NVDA_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_PG_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_PG_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_PG_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_PG_TS_CV_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_PG_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_WMT_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_WMT_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_WMT_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_WMT_TS_CV_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_WMT_TS_CV_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── equity_WMT_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_TS_CV_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_TS_CV_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURUSD_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_TS_CV_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_EURZAR_TS_CV_residuals_TGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_GBPCNY_Chrono_Split_residuals_eGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_GBPCNY_Chrono_Split_residuals_gjrGARCH_residuals_synthetic_synthetic.csv
│   │   ├── fx_GBPCNY_Chrono_Split_residuals_TGARCH_residuals_synthetic_synthetic.csv
